title,type,genre,pages,year,publisher,isbn,author
Plenty,Non-fiction,Cookery,288,2010,Chronicle Books,978-1-58008-301-4,Yotam Ottolenghi
In a Sunburned Country,Non-fiction,Travel,335,2000,Broadway Books,978-0-7679-0385-7,Bill Bryson
The Catcher in the Rye,Fiction,Literature,234,1951,"Little, Brown and Company",978-0-316-76948-5,J.D. Salinger
A Time of Gifts,Non-fiction,Travel,321,1977,John Murray,978-0-7195-3770-6,Patrick Leigh Fermor
In Patagonia,Non-fiction,Travel,204,1977,Jonathan Cape,978-0-14-009541-9,Bruce Chatwin
Into the Wild,Non-fiction,Travel,224,1996,Villard,978-0-385-48680-4,Jon Krakauer
The River Cottage Meat Book,Non-fiction,Cookery,544,2004,Hodder & Stoughton,978-0-340-82636-2,Hugh Fearnley-Whittingstall
Jurassic Park,Fiction,Thriller,448,1990,Alfred A. Knopf,978-0-394-58816-6,Michael Crichton
Team of Rivals,Non-fiction,Biography,944,2005,Simon & Schuster,978-0-684-82490-1,Doris Kearns Goodwin
The Lies of Locke Lamora,Fiction,Fantasy,499,2006,Gollancz,978-0-575-07694-9,Scott Lynch
Moby-Dick,Fiction,Literature,585,1851,Richard Bentley,978-0-14-043268-3,Herman Melville
The Valleys of the Assassins,Non-fiction,Travel,296,1934,Penguin Books,978-0-14-018153-1,Freya Stark
The Pillars of Hercules,Non-fiction,Travel,509,1995,Putnam,978-0-399-14146-5,Paul Theroux
A Cook's Tour,Non-fiction,Travel,288,2001,Bloomsbury Publishing,978-0-7475-5722-7,Anthony Bourdain
1984,Fiction,Literature,328,1949,Secker & Warburg,978-0-452-28423-4,George Orwell
The Silence of the Lambs,Fiction,Thriller,352,1988,St. Martin's Press,978-0-312-02282-4,Thomas Harris
The Colossus of Maroussi,Non-fiction,Travel,250,1941,Colt Press,978-0-8112-1407-1,Henry Miller
Foundation,Fiction,Science Fiction,255,1951,Gnome Press,978-0-553-29335-4,Isaac Asimov
The Firm,Fiction,Thriller,432,1991,Doubleday,978-0-385-41634-2,John Grisham
Snow Crash,Fiction,Science Fiction,438,1992,Bantam Books,978-0-553-56261-8,Neal Stephenson
